YORF,Gene Name,Length,Localization,Mol/Cell,MW
YPR134W,MSS18,807,mitochondrion,861.1434607,30957
YNL223W,ATG4,1521,"cytoplasm,nucleus",3302.381076,55142
YHR003C,,1290,mitochondrion,8425.457222,48883
YDL112W,TRM3,4311,cytoplasm,861.1434607,165046
YBR301W,DAN3,363,,,12847
YER035W,EDC2,,"cytoplasm,nucleus",538.4095771,16071
YDL019C,OSH2,3852,punctate composite,1069.225892,145795
YNL243W,SLA2,2907,punctate composite,40562.26817,108995
YDL017W,CDC7,1524,"cytoplasm,nucleus",1600.228597,58320
YML101C,CUE4,354,ER,1847.732991,12893
YDR525W-A,,,,,
YLR085C,ARP6,1317,"cytoplasm,nucleus",238.0117922,50043
YNL325C,FIG4,2640,ambiguous,338.777852,101745
YJL088W,ARG3,1017,"cytoplasm,nucleus",1141.028544,37845
YLR319C,BUD6,2367,"bud neck,cytoplasm,cell periphery",2606.882407,88816
YNR033W,ABZ1,2364,cytoplasm,1551.271682,88543
YEL001C,,678,ER,7108.890555,24992
YPL086C,ELP3,1674,cytoplasm,4760.162447,63657
YOL090W,MSH2,2895,nucleus,1225.722176,108883
YAR020C,PAU7,,,,5674
YDR482C,CWC21,408,"cytoplasm,nucleus",555.5490567,15762
YDR166C,SEC5,2916,"ambiguous,bud neck,cell periphery,bud",3398.673106,112120
YIL125W,KGD1,3045,mitochondrion,14328.17937,114415
YPL176C,TRE1,2352,,395.6283435,88755
YPR011C,,981,mitochondrion,,35913
YML102W,CAC2,1407,nucleus,2132.627524,51252
YGL040C,HEM2,1029,"cytoplasm,nucleus",11557.20182,37740
YBR291C,CTP1,900,mitochondrion,,32173
YLL018C-A,,,,,
YFR015C,GSY1,2127,"cytoplasm,punctate composite",6301.716046,80510
YGR109W-B,,,,,
YOR234C,RPL33B,325,cytoplasm,65576.06264,12168
YGL206C,CHC1,4962,late Golgi,28660.81935,187232
YLR398C,SKI2,3864,cytoplasm,5773.092599,146057
YNL045W,LAP2,2016,"cytoplasm,nucleus",5592.619267,77352
YDR160W,SSY1,,,,95743
YOR369C,RPS12,,,,15472
YLR131C,ACE2,2313,"cytoplasm,nucleus,bud",538.4095771,86633
YFL029C,CAK1,1107,cytoplasm,#,42186
YNL030W,HHF2,312,nucleus,680598.9956,11368
YBR105C,VID24,1089,"cytoplasm,nucleus",6654.104514,41245
YIL080W,,4723,,,
YML056C,IMD4,1576,cytoplasm,2970.989127,56394
YNL219C,ALG9,1668,ER,#,63776
YBR058C,UBP14,2412,"cytoplasm,nucleus",3037.98376,88629
YDR001C,NTH1,2256,cytoplasm,1835.103835,85879
YOR237W,HES1,1305,,1694.684899,49505
YHL008C,,1884,vacuole,%,69968
YNR030W,ECM39,1656,ER,3553.78712,62672
YLR240W,VPS34,2628,endosome,1083.681248,100920
YJR143C,PMT4,2289,ER,1267.516655,87966
YLL067C,,3619,,,135235
YDR345C,HXT3,1704,"cell periphery,vacuole",37205.71654,62557
YOR037W,CYC2,1215,mitochondrion,2733.407426,42368
YDR511W,ACN9,402,mitochondrion,194.7116977,15783
YDR308C,SRB7,423,nucleus,1390.900226,16071
YMR171C,EAR1,1653,endosome,655.8032162,62532
YHR030C,SLT2,1455,"cytoplasm,nucleus",3225.833379,55636
YPL071C,,471,"cytoplasm,nucleus",%,18435
YOR033C,EXO1,2109,nucleus,672.1270088,80162
YCR031C,RPS14A,415,,29596.64263,14537
YLR348C,DIC1,897,mitochondrion,3389.321577,32991
YDL126C,CDC48,2508,"cytoplasm,nucleus",78351.11851,91995
YDR044W,HEM13,987,"cytoplasm,nucleus",22029.30264,37711
YNL221C,POP1,2628,"cytoplasm,nucleus",845.8189247,100394
YER054C,GIP2,1647,"cytoplasm,punctate composite",124.5101174,62318
YGR209C,TRX2,315,"cytoplasm,nucleus",17236.67336,11204
YMR200W,ROT1,771,ER,2360.885973,28908
YDR089W,,2610,ambiguous,172.1478324,98711
YBR037C,SCO1,888,mitochondrion,2548.860755,33166
YLL007C,,1998,cytoplasm,486.1322482,76621
YHR055C,CUP12,186,"cytoplasm,nucleus",6677.807496,6650
YNL321W,,2727,,258.915893,102498
YBR106W,PHO88,567,ER,61807.7694,21137
YIL009W,FAA3,,cell periphery,6441.958021,77946
YDL007W,RPT2,1314,,,48828
YPL242C,IQG1,4488,bud neck,279.4032574,172829
YLR137W,,1104,,468.3946501,41392
YBL075C,SSA3,1950,cytoplasm,6441.958021,70546
YNL218W,MGS1,1764,"cytoplasm,nucleus",1183.565989,66543
YBR067C,TIP1,633,ER,35561.50114,20727
YEL049W,PAU2,363,,,12819
YPL061W,ALD6,1503,"cytoplasm,nucleus",135053.6447,54414
YKL008C,LAC1,1257,ER,2835.839687,48992
YHR053C,CUP1-1,186,cytoplasm,31880.19319,6650
YLL010C,PSR1,1284,cell periphery,5615.081157,47930
YHL049C,,816,,,31505
YFL023W,BUD27,2391,cytoplasm,1295.187544,91421
YOR362C,PRE10,867,"cytoplasm,nucleus",11959.9744,31536
YOR230W,WTM1,1314,nucleus,7746.096642,48382
YMR108W,ILV2,2064,mitochondrion,31880.19319,74936
YJR002W,MPP10,1782,,,66952
YMR006C,PLB2,2121,,622.843006,75455
YDR285W,ZIP1,2628,,390.9727993,100034
YPL227C,ALG5,1005,ER,5795.776334,38346
YBR010W,HHT1,411,nucleus,213288.6024,15356
YGR061C,ADE6,,cytoplasm,40769.82377,148904
YDR077W,SED1,1017,ER,1630,34431
YLR153C,ACS2,2052,nucleus,224829.6278,75491
YMR214W,SCJ1,1215,ambiguous,8260.294776,41543
YMR235C,RNA1,1224,cytoplasm,52245.58194,45815
YOR087W,YVC1,,"ER,cytoplasm",1308.967217,77952
YDR225W,HTA1,399,vacuole,,13989
YER093C,TSC11,4293,,,164367
YDR448W,ADA2,1305,nucleus,1720.427389,50569
YJL201W,ECM25,1800,cytoplasm,1746.07334,68463
YGL063W,PUS2,1113,,,41875
YPR175W,DPB2,2079,"cytoplasm,nucleus",3112.519083,78339
YDR516C,EMI2,1503,cytoplasm,10566.02831,55920
YGR248W,SOL4,768,"cytoplasm,nucleus",4318.345432,28447
YLL024C,SSA2,,"cytoplasm,nucleus",364127.6719,69469
YMR208W,ERG12,1332,"cytoplasm,nucleus",3303.601076,48459
YGL160W,AIM14,,,,65839
YHR107C,CDC12,1224,"bud neck,cell periphery",1169.430224,46668
YMR304W,UBP15,,cytoplasm,2813.158464,143563
YBR241C,,1467,vacuolar membrane,#,53525
YOR275C,RIM20,1986,"cytoplasm,nucleus",2881.06604,75947
YCR102C,,1107,,,40121
YPR199C,ARR1,885,,,33227
YLR033W,RSC58,,nucleus,4464.133314,57794
YGL025C,PGD1,1296,nucleus,555.5490567,43079
YOL144W,NOP8,1455,nucleolus,2169.063186,56965
YLR212C,TUB4,1422,spindle pole,7202.676928,52627
YOR341W,RPA190,4995,nucleolus,2835.839687,186430
YFL047W,RGD2,2145,"bud neck,cytoplasm,cell periphery",1746.07334,82208
YGR240C,PFK1,2964,cytoplasm,89811.25874,107969
YBR023C,CHS3,3498,late Golgi,1511.585725,131600
YMR244C-A,,,,,
YDR502C,SAM2,1155,ambiguous,22035.3073,42256
YLR401C,DUS3,1830,"cytoplasm,nucleus",3632.073559,76595
YPL093W,NOG1,1944,nucleus,28011.31397,74409
YPR083W,MDM36,1740,ambiguous,414.1154571,64958
YBR160W,CDC28,897,"cytoplasm,nucleus",6665.95274,34061
YPR204W,,3099,,,115155
YER017C,AFG3,2286,mitochondrion,3870.074331,84543
YLR405W,DUS4,1104,ambiguous,3389.321577,41696
YOR267C,HRK1,2280,cytoplasm,299.5191021,85695
YPL195W,APL5,2799,early Golgi,13524.11534,106923
YOR064C,YNG1,660,nucleus,861.1434607,25350
YFL020C,PAU5,369,,,12845
YER089C,PTC2,1395,"cytoplasm,nucleus",12618.89407,50388
YOR034C,AKR2,2250,ambiguous,814.9573717,85235
YOR049C,RSB1,1065,,,40395
YKL186C,MTR2,555,nuclear periphery,,20783
YLR129W,DIP2,2832,"cytoplasm,nucleus",9622.726661,106341
YFL008W,SMC1,3678,"cytoplasm,nucleus",5705.20707,141279
YBR139W,,1527,vacuole,1417.940016,57638
YFL007W,BLM3,5415,"cytoplasm,nucleus",2595.30427,245993
YBL021C,HAP3,435,"cytoplasm,nucleus",2513.888079,16154
YER152C,,1332,"cytoplasm,nucleus",1390.900226,49490
YJR109C,CPA2,3357,cytoplasm,18037.73953,123914
YHR087W,RTC3,336,"cytoplasm,nucleus",2431.80295,12009
YDL072C,,612,ER,2835.839687,22902
YNL140C,,570,,1590.703824,21678
YBR218C,PYC2,3543,cytoplasm,16951.06359,130166
YDL228C,,,,%,24162
YPL015C,HST2,,cytoplasm,5259.065576,39979
YPL046C,ELC1,300,"cytoplasm,nucleus",538.4095771,11328
YJR072C,NPA3,1158,cytoplasm,15207.64991,43194
YLR056W,ERG3,1098,ER,36200.40475,42730
,,,,,
,,,,,
,,,,,
138 shown to be ubn in P. Beltrao's dataset,,,,,
